
////////////////////////////////////////////////////////////
// DEFAULT PAR BOOL
////////////////////////////////////////////////////////////

(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[0]   := FALSE; // CR2012 MC Present
(*Excavators*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[46]  := IO.Excavators.Sts.Oil_Pressure.Main_Circuit.xError_Sensor;       // Pressure sensor error
(*Excavators*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[47]  := x_Spare;                                                         // 
(*Excavators*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[48]  := x_Spare;                                                         // 
(*Excavators*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[49]  := x_Spare;                                                         // 
(*Excavators*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[50]  := x_Spare;                                                         // 
(*Excavators*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[51]  := x_Spare;                                                         // 
(*Excavators*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[52]  := x_Spare;                                                         // 
(*Excavators*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[53]  := x_Spare;                                                         // 
(*Excavators*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[54]  := x_Spare;                                                         // 
(*Excavators*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[55]  := x_Spare;                                                         // 
(*Excavators*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[56]  := x_Spare;                                                         // 
(*Excavators*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[57]  := x_Spare;                                                         // 
(*Excavators*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[58]  := x_Spare;                                                         // 
(*Excavators*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[59]  := x_Spare;                                                         // 
(*Propeller*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[60]  := IO.Propeller.Cmd.Up;                                             // 
(*Propeller*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[61]  := IO.Propeller.Cmd.Down;                                           // 
(*Propeller*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[62]  := IO.Propeller.Cmd.Left;                                           // 
(*Propeller*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[63]  := IO.Propeller.Cmd.Right;                                          // 
(*Propeller*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[64]  := IO.Propeller.Cmd.Forward;                                        // 
(*Propeller*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[65]  := IO.Propeller.Cmd.Backward;                                       // 
(*Propeller*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[66]  := IO.Propeller.Cmd.Joystick_Human_Presence;                        // 
(*Propeller*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[67]  := x_Spare;                                                         // 
(*Propeller*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[68]  := x_Spare;                                                         // 
(*Propeller*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[69]  := x_Spare;                                                         // 
(*Propeller*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[70]  := IO.Propeller.Sts.Hydraulic_Valve_Error;                          // 
(*Propeller*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[71]  := IO.Propeller.Sts.Oil_Pressure.Main_Circuit.xError_Sensor;        // Pressure sensor error
(*Propeller*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[72]  := x_Spare;                                                         // 
(*Propeller*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[73]  := x_Spare;                                                         // 
(*Propeller*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[74]  := IO.Propeller.Cmd.Joystick_Human_Presence;                        // The enable button is pressed properly to use the propeller
(*Propeller*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[75]  := IO.Propeller.Sts.Running;                                        // The propeller is running fw/bw
(*Propeller*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[76]  := x_Spare;                                                         // 
(*Propeller*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[77]  := x_Spare;                                                         // 
(*Propeller*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[78]  := x_Spare;                                                         // 
(*Propeller*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[79]  := x_Spare;                                                         // 
(*Hoist*)         _102_From_PLC_to_HMI_MachStatus.STS_BOOL[80]  := IO.Hoist.Cmd.Wind;                                               // 
(*Hoist*)         _102_From_PLC_to_HMI_MachStatus.STS_BOOL[81]  := IO.Hoist.Cmd.Unwind;                                             // 
(*Hoist*)         _102_From_PLC_to_HMI_MachStatus.STS_BOOL[82]  := x_Spare;                                                         // 
(*Hoist*)         _102_From_PLC_to_HMI_MachStatus.STS_BOOL[83]  := x_Spare;                                                         // 
(*Hoist*)         _102_From_PLC_to_HMI_MachStatus.STS_BOOL[84]  := x_Spare;                                                         // 
(*Hoist*)         _102_From_PLC_to_HMI_MachStatus.STS_BOOL[85]  := IO.Hoist.Sts.Pump_Depth.xError_Sensor;                           // Encoder depth error
(*Hoist*)         _102_From_PLC_to_HMI_MachStatus.STS_BOOL[86]  := IO.Hoist.Sts.Oil_Pressure.Main_Circuit.xError_Sensor;            // Pressure sensor error
(*Hoist*)         _102_From_PLC_to_HMI_MachStatus.STS_BOOL[87]  := x_Spare;                                                         // 
(*Hoist*)         _102_From_PLC_to_HMI_MachStatus.STS_BOOL[88]  := x_Spare;                                                         // 
(*Hoist*)         _102_From_PLC_to_HMI_MachStatus.STS_BOOL[89]  := x_Spare;                                                         // 
(*Winches*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[90]  := IO.Winches.Cmd.FL_Wind;                                          // The operator is commanding the winches
(*Winches*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[91]  := IO.Winches.Cmd.FL_Unwind;                                        // The operator is commanding the winches
(*Winches*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[92]  := IO.Winches.Cmd.RL_Wind;                                          // The operator is commanding the winches
(*Winches*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[93]  := IO.Winches.Cmd.RL_Unwind;                                        // The operator is commanding the winches
(*Winches*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[94]  := IO.Winches.Cmd.FR_Wind;                                          // The operator is commanding the winches
(*Winches*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[95]  := IO.Winches.Cmd.FR_Unwind;                                        // The operator is commanding the winches
(*Winches*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[96]  := IO.Winches.Cmd.RR_Wind;                                          // The operator is commanding the winches
(*Winches*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[97]  := IO.Winches.Cmd.RR_Unwind;                                        // The operator is commanding the winches
(*Winches*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[98]  := x_Spare;                                                         // 
(*Winches*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[99]  := x_Spare;                                                         // 
(*Winches*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[100] := x_Spare;                                                         // 
(*Winches*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[101] := x_Spare;                                                         // 
(*Winches*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[102] := x_Spare;                                                         // 
(*Winches*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[103] := x_Spare;                                                         // 
(*Winches*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[104] := x_Spare;                                                         // 
(*Winches*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[105] := x_Spare;                                                         // 
(*Winches*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[106] := x_Spare;                                                         // 
(*Winches*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[107] := x_Spare;                                                         // 
(*Winches*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[108] := x_Spare;                                                         // 
(*Winches*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[109] := IO.Pvg_Services.Sts.Oil_Pressure.xError_Sensor;                  // Pressure sensor error
(*Fuel Tank*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[110] := IO.Fuel_Tank.Sts.Fuel_Level_1.xError_Sensor;                     // Anomaly on fuel tank level sensor
(*Fuel Tank*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[111] := IO.Fuel_Tank.Sts.Fuel_Level_2.xError_Sensor;                     // Anomaly on fual tenk level sensor
(*Fuel Tank*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[112] := IO.Fuel_Tank.Sts.Tank_1_Level_Low;                               // Fuel tank 1 below threshold
(*Fuel Tank*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[113] := IO.Fuel_Tank.Sts.Tank_2_Level_Low;                               // Fuel tank 2 below threshold
(*Fuel Tank*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[114] := IO.Fuel_Tank.Sts.Tank_1_Level_Empty;                             // Fuel tank 1 empty
(*Fuel Tank*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[115] := IO.Fuel_Tank.Sts.Tank_2_Level_Empty;                             // Fuel tank 2 empty
(*Fuel Tank*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[116] := IO.Fuel_Tank.Cmd.Left_Tank;                                      // Left tank in use
(*Fuel Tank*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[117] := IO.Fuel_Tank.Cmd.Right_Tank;                                     // Right tank in use
(*Fuel Tank*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[118] := x_Spare;                                                         // 
(*Fuel Tank*)     _102_From_PLC_to_HMI_MachStatus.STS_BOOL[119] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[120] := IO.Internal_Signal.Sts.All_Parameters_Received;                  // All parameters written properly after a restore
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[121] := IO.Internal_Signal.Sts.Error_Writing_All_Parameter;              // Error during writing all parameters
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[122] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[123] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[124] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[125] := IO.System.Sts.PLC_ShuttingDown;                                  // PLC is shutting down
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[126] := IO.System.Cmd.Switch_Off_HMI;                                    // Command HMI shutdown
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[127] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[128] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[129] := IO.MachineMode.Sts.Inhibit_Change_Mode_To_Navi;                  // The navi mode switching is inhibited by some conditions
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[130] := IO.MachineMode.Sts.Inhibit_Change_Mode_To_Work;                  // The work mode switching is inhibited by some conditions
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[131] := IO.MachineMode.Sts.Inhibit_Navi_Show_Popup;                      // Show popup navi mode is inhibited
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[132] := IO.MachineMode.Sts.Inhibit_Work_Show_Popup;                      // Show popup work mode is inhibited
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[133] := IO.MachineMode.Sts.Press_Enable_Show_Popup;                      // Show popup enable is not pressed correctly
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[134] := IO.MachineMode.Sts.NotPossible_In_Work_Show_Popup;               // Operation not possible in work mode
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[135] := IO.MachineMode.Sts.NotPossible_In_Navi_Show_Popup;               // Operation not possible in navi mode
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[136] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[137] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[138] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[139] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[140] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[141] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[142] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[143] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[144] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[145] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[146] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[147] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[148] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[149] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[150] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[151] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[152] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[153] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[154] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[155] := IO.Event.Sts.Warning_Present;                                    // At least one warning is active in the machine
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[156] := IO.Event.Sts.Alarm_Present;                                      // At least one alarm is active in the machine
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[157] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[158] := x_Spare;                                                         // 
(*Mach Status*)   _102_From_PLC_to_HMI_MachStatus.STS_BOOL[159] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[160] := IO.Network.CAN.Sts.DeviceStatus._05_CR2016_CP_Connection_Ok;     // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[161] := IO.Network.CAN.Sts.DeviceStatus._06_CR2016_OC_Connection_Ok;     // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[162] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[163] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[164] := IO.Network.CAN.Sts.DeviceStatus._15_CR2050_HYD_Connection_Ok;    // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[165] := IO.Network.CAN.Sts.DeviceStatus._20_CR2012_Connection_Ok;        // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[166] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[167] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[168] := IO.Network.CAN.Sts.DeviceStatus._20_CR2012_Connection_Ok;        // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[169] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[170] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[171] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[172] := IO.Network.CAN.Sts.DeviceStatus.Engine_Connection_Ok;            // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[173] := IO.Network.CAN.Sts.DeviceStatus.Joystick_Connection_Ok;          // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[174] := IO.Network.CAN.Sts.DeviceStatus.Inclinometer_Connection_Ok;      // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[175] := IO.Network.CAN.Sts.DeviceStatus.Propeller_Encoder_Connection_Ok; // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[176] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[177] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[178] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[179] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[180] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[181] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[182] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[183] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[184] := IO.Network.CAN.Sts.Ch_Status[0].xActive;                         // Can diagnostic Channel 0
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[185] := IO.Network.CAN.Sts.Ch_Status[0].xError;                          // Can diagnostic Channel 0
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[186] := IO.Network.CAN.Sts.Ch_Status[0].xWarningRx;                      // Can diagnostic Channel 0
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[187] := IO.Network.CAN.Sts.Ch_Status[0].xWarningTx;                      // Can diagnostic Channel 0
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[188] := IO.Network.CAN.Sts.Ch_Status[1].xActive;                         // Can diagnostic Channel 1
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[189] := IO.Network.CAN.Sts.Ch_Status[1].xError;                          // Can diagnostic Channel 1
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[190] := IO.Network.CAN.Sts.Ch_Status[1].xWarningRx;                      // Can diagnostic Channel 1
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[191] := IO.Network.CAN.Sts.Ch_Status[1].xWarningTx;                      // Can diagnostic Channel 1
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[192] := IO.Network.CAN.Sts.Ch_Status[2].xActive;                         // Can diagnostic Channel 2
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[193] := IO.Network.CAN.Sts.Ch_Status[2].xError;                          // Can diagnostic Channel 2
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[194] := IO.Network.CAN.Sts.Ch_Status[2].xWarningRx;                      // Can diagnostic Channel 2
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[195] := IO.Network.CAN.Sts.Ch_Status[2].xWarningTx;                      // Can diagnostic Channel 2
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[196] := IO.Network.CAN.Sts.Ch_Status[3].xActive;                         // Can diagnostic Channel 3
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[197] := IO.Network.CAN.Sts.Ch_Status[3].xError;                          // Can diagnostic Channel 3
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[198] := IO.Network.CAN.Sts.Ch_Status[3].xWarningRx;                      // Can diagnostic Channel 3
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[199] := IO.Network.CAN.Sts.Ch_Status[3].xWarningTx;                      // Can diagnostic Channel 3
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[200] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[201] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[202] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[203] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[204] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[205] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[206] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[207] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[208] := x_Spare;                                                         // 
(*Network*)       _102_From_PLC_to_HMI_MachStatus.STS_BOOL[209] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[210] := IO.Engine.Sts.Running;                                           // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[211] := IO.Engine.Sts.Warning;                                           // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[212] := IO.Engine.Sts.Alarm;                                             // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[213] := IO.Engine.Sts.Low_Oil_Pressure;                                  // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[214] := IO.Engine.Sts.Derating_Active;                                   // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[215] := IO.Engine.Sts.Regen.Request;                                     // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[216] := IO.Engine.Sts.Regen.Inhibit;                                     // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[217] := IO.Engine.Sts.Regen.Active;                                      // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[218] := IO.Engine.Sts.Regen.Temperature;                                 // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[219] := IO.Engine.Sts.Regen.Error;                                       // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[220] := IO.Engine.Sts.WaitBeforeCuttingPower;                            // Wait to shutdown PLC untile hte stage V purge is complete
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[221] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[222] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[223] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[224] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[225] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[226] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[227] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[228] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[229] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[230] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[231] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[232] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[233] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[234] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[235] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[236] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[237] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[238] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[239] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[240] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[241] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[242] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[243] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[244] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[245] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[246] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[247] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[248] := x_Spare;                                                         // 
(*Engine*)        _102_From_PLC_to_HMI_MachStatus.STS_BOOL[249] := x_Spare;                                                         // 

////////////////////////////////////////////////////////////
// STS INT
////////////////////////////////////////////////////////////

(*Statistics*)     _102_From_PLC_to_HMI_MachStatus.STS_INT[0]   := IO.Statistics.Sts.Dredging_Pump_Service_Hours;                //[h]     Dredging pump working hours since last maintenance
(*Statistics*)     _102_From_PLC_to_HMI_MachStatus.STS_INT[1]   := IO.Statistics.Sts.Excavators_Service_Hours;                   //[h]     Excavator working hours since last maintenance
(*Statistics*)     _102_From_PLC_to_HMI_MachStatus.STS_INT[2]   := IO.Statistics.Sts.Engine_Service_Hours;                       //[h]     Engine running hours since last maintenance
(*Statistics*)     _102_From_PLC_to_HMI_MachStatus.STS_INT[3]   := i_Spare;                                                      //[-]     
(*Statistics*)     _102_From_PLC_to_HMI_MachStatus.STS_INT[4]   := i_Spare;                                                      //[-]     
(*Statistics*)     _102_From_PLC_to_HMI_MachStatus.STS_INT[5]   := i_Spare;                                                      //[-]     
(*Statistics*)     _102_From_PLC_to_HMI_MachStatus.STS_INT[6]   := i_Spare;                                                      //[-]     
(*Statistics*)     _102_From_PLC_to_HMI_MachStatus.STS_INT[7]   := i_Spare;                                                      //[-]     
(*Statistics*)     _102_From_PLC_to_HMI_MachStatus.STS_INT[8]   := i_Spare;                                                      //[-]     
(*Statistics*)     _102_From_PLC_to_HMI_MachStatus.STS_INT[9]   := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[10]  := IO.Pump_Dredge.Sts.Setpoint_Perc_Ramped_Main;                 //[%]     Dredging pump speed command
