
////////////////////////////////////////////////////////////
// PAR BOOL
////////////////////////////////////////////////////////////

(*Network devices presence configuration*)          IO.Network.CAN.Cfg._20_CR2012_MC_Present                 := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[0]  ; // CR2012 MC Present
(*Hoist*)                                                       IO.Hoist.Cmd.Wind := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[80] ; // 
(*Hoist*)                                                     IO.Hoist.Cmd.Unwind := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[81] ; // 
(*Hoist*)                                                                 x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[82] ; // 
(*Hoist*)                                                                 x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[83] ; // 
(*Hoist*)                                                                 x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[84] ; // 
(*Hoist*)                                   IO.Hoist.Sts.Pump_Depth.xError_Sensor := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[85] ; // Encoder depth error
(*Hoist*)                    IO.Hoist.Sts.Oil_Pressure.Main_Circuit.xError_Sensor := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[86] ; // Pressure sensor error
(*Hoist*)                                                                 x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[87] ; // 
(*Hoist*)                                                                 x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[88] ; // 
(*Hoist*)                                                                 x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[89] ; // 
(*Winches*)                                                IO.Winches.Cmd.FL_Wind := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[90] ; // The operator is commanding  the winches
(*Winches*)                                              IO.Winches.Cmd.FL_Unwind := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[91] ; // The operator is commanding  the winches
(*Winches*)                                                IO.Winches.Cmd.RL_Wind := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[92] ; // The operator is commanding  the winches
(*Winches*)                                              IO.Winches.Cmd.RL_Unwind := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[93] ; // The operator is commanding  the winches
(*Winches*)                                                IO.Winches.Cmd.FR_Wind := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[94] ; // The operator is commanding  the winches
(*Winches*)                                              IO.Winches.Cmd.FR_Unwind := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[95] ; // The operator is commanding  the winches
(*Winches*)                                                IO.Winches.Cmd.RR_Wind := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[96] ; // The operator is commanding  the winches
(*Winches*)                                              IO.Winches.Cmd.RR_Unwind := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[97] ; // The operator is commanding  the winches
(*Winches*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[98] ; // 
(*Winches*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[99] ; // 
(*Winches*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[100]; // 
(*Winches*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[101]; // 
(*Winches*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[102]; // 
(*Winches*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[103]; // 
(*Winches*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[104]; // 
(*Winches*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[105]; // 
(*Winches*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[106]; // 
(*Winches*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[107]; // 
(*Winches*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[108]; // 
(*Winches*)                        IO.Pvg_Services.Sts.Oil_Pressure.xError_Sensor := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[109]; // Pressure sensor error
(*Fuel Tank*)                         IO.Fuel_Tank.Sts.Fuel_Level_1.xError_Sensor := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[110]; // Anomaly on fuel tank level sensor
(*Fuel Tank*)                         IO.Fuel_Tank.Sts.Fuel_Level_2.xError_Sensor := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[111]; // Anomaly on fual tenk level sensor
(*Fuel Tank*)                                   IO.Fuel_Tank.Sts.Tank_1_Level_Low := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[112]; // Fuel tank 1 below threshold
(*Fuel Tank*)                                   IO.Fuel_Tank.Sts.Tank_2_Level_Low := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[113]; // Fuel tank 2 below threshold
(*Fuel Tank*)                                 IO.Fuel_Tank.Sts.Tank_1_Level_Empty := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[114]; // Fuel tank 1 empty
(*Fuel Tank*)                                 IO.Fuel_Tank.Sts.Tank_2_Level_Empty := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[115]; // Fuel tank 2 empty
(*Fuel Tank*)                                          IO.Fuel_Tank.Cmd.Left_Tank := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[116]; // Left tank in use
(*Fuel Tank*)                                         IO.Fuel_Tank.Cmd.Right_Tank := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[117]; // Right tank in use
(*Fuel Tank*)                                                             x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[118]; // 
(*Fuel Tank*)                                                             x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[119]; // 
(*Mach Status*)                    IO.Internal_Signal.Sts.All_Parameters_Received := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[120]; // All parameters written properly after a restore
(*Mach Status*)                IO.Internal_Signal.Sts.Error_Writing_All_Parameter := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[121]; // Error during writing all parameters
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[122]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[123]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[124]; // 
(*Mach Status*)                                    IO.System.Sts.PLC_ShuttingDown := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[125]; // PLC is shutting down
(*Mach Status*)                                      IO.System.Cmd.Switch_Off_HMI := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[126]; // Command HMI shutdown
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[127]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[128]; // 
(*Mach Status*)                    IO.MachineMode.Sts.Inhibit_Change_Mode_To_Navi := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[129]; // The navi mode switching is inhibited by some conditions
(*Mach Status*)                    IO.MachineMode.Sts.Inhibit_Change_Mode_To_Work := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[130]; // The work mode switching is inhibited by some conditions
(*Mach Status*)                        IO.MachineMode.Sts.Inhibit_Navi_Show_Popup := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[131]; // Show popup navi mode is inhibited
(*Mach Status*)                        IO.MachineMode.Sts.Inhibit_Work_Show_Popup := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[132]; // Show popup work mode is inhibited
(*Mach Status*)                        IO.MachineMode.Sts.Press_Enable_Show_Popup := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[133]; // Show popup enable is not pressed correctly
(*Mach Status*)                 IO.MachineMode.Sts.NotPossible_In_Work_Show_Popup := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[134]; // Operation not possible in work mode
(*Mach Status*)                 IO.MachineMode.Sts.NotPossible_In_Navi_Show_Popup := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[135]; // Operation not possible in navi mode
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[136]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[137]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[138]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[139]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[140]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[141]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[142]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[143]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[144]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[145]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[146]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[147]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[148]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[149]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[150]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[151]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[152]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[153]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[154]; // 
(*Mach Status*)                                      IO.Event.Sts.Warning_Present := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[155]; // At least one warning is active in the machine
(*Mach Status*)                                        IO.Event.Sts.Alarm_Present := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[156]; // At least one alarm is active in the machine
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[157]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[158]; // 
(*Mach Status*)                                                           x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[159]; // 
(*Network*)           IO.Network.CAN.Sts.DeviceStatus._05_CR2016_CP_Connection_Ok := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[160]; // 
(*Network*)           IO.Network.CAN.Sts.DeviceStatus._06_CR2016_OC_Connection_Ok := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[161]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[162]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[163]; // 
(*Network*)          IO.Network.CAN.Sts.DeviceStatus._15_CR2050_HYD_Connection_Ok := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[164]; // 
(*Network*)              IO.Network.CAN.Sts.DeviceStatus._20_CR2012_Connection_Ok := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[165]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[166]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[167]; // 
(*Network*)              IO.Network.CAN.Sts.DeviceStatus._20_CR2012_Connection_Ok := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[168]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[169]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[170]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[171]; // 
(*Network*)                  IO.Network.CAN.Sts.DeviceStatus.Engine_Connection_Ok := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[172]; // 
(*Network*)                IO.Network.CAN.Sts.DeviceStatus.Joystick_Connection_Ok := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[173]; // 
(*Network*)            IO.Network.CAN.Sts.DeviceStatus.Inclinometer_Connection_Ok := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[174]; // 
(*Network*)       IO.Network.CAN.Sts.DeviceStatus.Propeller_Encoder_Connection_Ok := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[175]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[176]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[177]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[178]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[179]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[180]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[181]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[182]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[183]; // 
(*Network*)                               IO.Network.CAN.Sts.Ch_Status[0].xActive := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[184]; // Can diagnostic Channel 0
(*Network*)                                IO.Network.CAN.Sts.Ch_Status[0].xError := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[185]; // Can diagnostic Channel 0
(*Network*)                            IO.Network.CAN.Sts.Ch_Status[0].xWarningRx := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[186]; // Can diagnostic Channel 0
(*Network*)                            IO.Network.CAN.Sts.Ch_Status[0].xWarningTx := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[187]; // Can diagnostic Channel 0
(*Network*)                               IO.Network.CAN.Sts.Ch_Status[1].xActive := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[188]; // Can diagnostic Channel 1
(*Network*)                                IO.Network.CAN.Sts.Ch_Status[1].xError := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[189]; // Can diagnostic Channel 1
(*Network*)                            IO.Network.CAN.Sts.Ch_Status[1].xWarningRx := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[190]; // Can diagnostic Channel 1
(*Network*)                            IO.Network.CAN.Sts.Ch_Status[1].xWarningTx := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[191]; // Can diagnostic Channel 1
(*Network*)                               IO.Network.CAN.Sts.Ch_Status[2].xActive := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[192]; // Can diagnostic Channel 2
(*Network*)                                IO.Network.CAN.Sts.Ch_Status[2].xError := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[193]; // Can diagnostic Channel 2
(*Network*)                            IO.Network.CAN.Sts.Ch_Status[2].xWarningRx := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[194]; // Can diagnostic Channel 2
(*Network*)                            IO.Network.CAN.Sts.Ch_Status[2].xWarningTx := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[195]; // Can diagnostic Channel 2
(*Network*)                               IO.Network.CAN.Sts.Ch_Status[3].xActive := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[196]; // Can diagnostic Channel 3
(*Network*)                                IO.Network.CAN.Sts.Ch_Status[3].xError := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[197]; // Can diagnostic Channel 3
(*Network*)                            IO.Network.CAN.Sts.Ch_Status[3].xWarningRx := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[198]; // Can diagnostic Channel 3
(*Network*)                            IO.Network.CAN.Sts.Ch_Status[3].xWarningTx := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[199]; // Can diagnostic Channel 3
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[200]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[201]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[202]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[203]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[204]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[205]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[206]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[207]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[208]; // 
(*Network*)                                                               x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[209]; // 
(*Engine*)                                                  IO.Engine.Sts.Running := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[210]; // 
(*Engine*)                                                  IO.Engine.Sts.Warning := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[211]; // 
(*Engine*)                                                    IO.Engine.Sts.Alarm := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[212]; // 
(*Engine*)                                         IO.Engine.Sts.Low_Oil_Pressure := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[213]; // 
(*Engine*)                                          IO.Engine.Sts.Derating_Active := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[214]; // 
(*Engine*)                                            IO.Engine.Sts.Regen.Request := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[215]; // 
(*Engine*)                                            IO.Engine.Sts.Regen.Inhibit := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[216]; // 
(*Engine*)                                             IO.Engine.Sts.Regen.Active := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[217]; // 
(*Engine*)                                        IO.Engine.Sts.Regen.Temperature := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[218]; // 
(*Engine*)                                              IO.Engine.Sts.Regen.Error := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[219]; // 
(*Engine*)                                   IO.Engine.Sts.WaitBeforeCuttingPower := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[220]; // Wait to shutdown PLC untile hte stage V purge is complete
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[221]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[222]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[223]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[224]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[225]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[226]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[227]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[228]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[229]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[230]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[231]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[232]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[233]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[234]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[235]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[236]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[237]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[238]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[239]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[240]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[241]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[242]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[243]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[244]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[245]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[246]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[247]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[248]; // 
(*Engine*)                                                                x_Spare := _102_From_PLC_to_HMI_MachStatus.STS_BOOL[249]; // 

////////////////////////////////////////////////////////////
// STS INT
////////////////////////////////////////////////////////////

(*Statistics*)                    IO.Statistics.Sts.Dredging_Pump_Service_Hours := _102_From_PLC_to_HMI_MachStatus.STS_INT[0]  ; //[h]     Dredging pump working hours since last maintenance
(*Statistics*)                       IO.Statistics.Sts.Excavators_Service_Hours := _102_From_PLC_to_HMI_MachStatus.STS_INT[1]  ; //[h]     Excavator working hours since last maintenance
(*Statistics*)                           IO.Statistics.Sts.Engine_Service_Hours := _102_From_PLC_to_HMI_MachStatus.STS_INT[2]  ; //[h]     Engine running hours since last maintenance
(*Statistics*)                                                          i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[3]  ; //[-]     
(*Statistics*)                                                          i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[4]  ; //[-]     
(*Statistics*)                                                          i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[5]  ; //[-]     
(*Statistics*)                                                          i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[6]  ; //[-]     
(*Statistics*)                                                          i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[7]  ; //[-]     
(*Statistics*)                                                          i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[8]  ; //[-]     
(*Statistics*)                                                          i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[9]  ; //[-]     
(*Hydraulic*)                      IO.Pump_Dredge.Sts.Setpoint_Perc_Ramped_Main := _102_From_PLC_to_HMI_MachStatus.STS_INT[10] ; //[%]     Dredging pump speed command
(*Hydraulic*)           IO.Pump_Dredge.Sts.Oil_Pressure.Main_Circuit.iValue_x10 := _102_From_PLC_to_HMI_MachStatus.STS_INT[11] ; //[bar]   Dredging pump oil pressure main circuit
(*Hydraulic*)      IO.Pump_Dredge.Sts.Oil_Pressure.Secondary_Circuit.iValue_x10 := _102_From_PLC_to_HMI_MachStatus.STS_INT[12] ; //[bar]   Dredging pump oil pressure secondary circuit
(*Hydraulic*)                            IO.Pump_Dredge.Sts.Oil_Flow.iValue_x10 := _102_From_PLC_to_HMI_MachStatus.STS_INT[13] ; //[l/min] Dredging pump oil flow
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[14] ; //[-]     
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[15] ; //[-]     
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[16] ; //[-]     
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[17] ; //[-]     
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[18] ; //[-]     
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[19] ; //[-]     
(*Hydraulic*)                             IO.Excavators.Sts.Setpoint_Percentage := _102_From_PLC_to_HMI_MachStatus.STS_INT[20] ; //[%]     Excavators speed command
(*Hydraulic*)            IO.Excavators.Sts.Oil_Pressure.Main_Circuit.iValue_x10 := _102_From_PLC_to_HMI_MachStatus.STS_INT[21] ; //[bar]   Excavators oil pressure main circuit
(*Hydraulic*)                 IO.Excavators.Sts.Oil_Pressure.Booster.iValue_x10 := _102_From_PLC_to_HMI_MachStatus.STS_INT[22] ; //[bar]   Excavators oil pressure booster
(*Hydraulic*)                             IO.Excavators.Sts.Oil_Flow.iValue_x10 := _102_From_PLC_to_HMI_MachStatus.STS_INT[23] ; //[l/min] Excavators oil flow
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[24] ; //[-]     
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[25] ; //[-]     
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[26] ; //[-]     
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[27] ; //[-]     
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[28] ; //[-]     
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[29] ; //[-]     
(*Hydraulic*)                        IO.Propeller.Sts.Setpoint_Perc_Ramped_Main := _102_From_PLC_to_HMI_MachStatus.STS_INT[30] ; //[%]     Propeller speed command
(*Hydraulic*)             IO.Propeller.Sts.Oil_Pressure.Main_Circuit.iValue_x10 := _102_From_PLC_to_HMI_MachStatus.STS_INT[31] ; //[bar]   Propeller oil pressure
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[32] ; //[-]     
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[33] ; //[-]     
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[34] ; //[-]     
(*Hydraulic*)                 IO.Hoist.Sts.Oil_Pressure.Main_Circuit.iValue_x10 := _102_From_PLC_to_HMI_MachStatus.STS_INT[35] ; //[bar]   Hoist oil pressure
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[36] ; //[-]     
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[37] ; //[-]     
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[38] ; //[-]     
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[39] ; //[-]     
(*Hydraulic*)                       IO.Pvg_Services.Sts.Oil_Pressure.iValue_x10 := _102_From_PLC_to_HMI_MachStatus.STS_INT[40] ; //[bar]   Service PVG oil pressure
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[41] ; //[-]     
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[42] ; //[-]     
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[43] ; //[-]     
