
////////////////////////////////////////////////////////////
// STS BOOL
////////////////////////////////////////////////////////////

(*Statistics*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[0]   := IO.Pump_Dredge.Sts.Maintenance_Required;                         // Maintenance required on dredging pump
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[244] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[245] := FALSE; // Enable auto zeroing of propeller position (left-right)
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[246] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[247] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[248] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[249] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[250] := TRUE ; // Hoist reverse direction
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[251] := FALSE; // Winch FL reverse direction
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[252] := FALSE; // Winch FR reverse direction
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[253] := FALSE; // Winch RL reverse direction
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[254] := FALSE; // Winch RR reverse direction
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[255] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[256] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[257] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[258] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[259] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[260] := TRUE ; // Excavators reverse direction
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[261] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[262] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[263] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[264] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[265] := TRUE ; // Propeller helix reverse direction
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[266] := FALSE; // Propeller left-right command reverse direction
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[267] := FALSE; // Propeller up-down command reverse direction
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[268] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[269] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[270] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[271] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[272] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[273] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[274] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[275] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[276] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[277] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[278] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[279] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[280] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[281] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[282] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[283] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[284] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[285] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[286] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[287] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[288] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[289] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[290] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[291] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[292] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[293] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[294] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[295] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[296] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[297] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[298] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[299] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[300] := TRUE ; // TSC1 speed control enable
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[301] := FALSE; // TSC1 CRC enable          
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[302] := FALSE; // ENGINE STAGE V
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[303] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[304] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[305] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[306] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[307] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[308] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[309] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[310] := FALSE; // Volvo Engine
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[311] := TRUE ; // CAT Engine
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[312] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[313] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[314] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[315] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[316] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[317] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[318] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[319] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[320] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[321] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[322] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[323] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[324] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[325] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[326] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[327] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[328] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[329] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[330] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[331] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[332] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[333] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[334] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[335] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[336] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[337] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[338] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[339] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[340] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[341] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[342] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[343] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[344] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[345] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[346] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[347] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[348] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[349] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[350] := TRUE ; // Air conditioning device present
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[351] := FALSE; // Inhibit switch off of panel and plc with ignition
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[352] := TRUE ; // Enable showing popup for error on machine mode management
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[353] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[354] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[355] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[356] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[357] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[358] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[359] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[360] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[361] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[362] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[363] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[364] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[365] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[366] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[367] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[368] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[369] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[370] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[371] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[372] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[373] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[374] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[375] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[376] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[377] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[378] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[379] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[380] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[381] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[382] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[383] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[384] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[385] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[386] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[387] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[388] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[389] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[390] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[391] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[392] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[393] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[394] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[395] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[396] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[397] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[398] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[399] := FALSE; // Spare
